标题,链接,来源,发布时间,关键词,采集日期
北汽新能源：以碳护照打造“企业+用户”减碳共同体 - 新浪财经,https://news.google.com/rss/articles/CBMieEFVX3lxTE5kbXFxT3NWRzRrRWlHSTg0Sm1NbldUam9aLVBzQ3p0cXhMTVQyQ1NTVlpHQUJuNFRVd0s5OEZtWW4zVjcwdDU1a25oWjBSVFRMUXVYY3ZRQXZSVGkwVzBVd0Z3enFXZXB6Mm1yMm5JeXp2aDJuclhMSQ?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
比亚迪2025年新能源车销量再创新高，海外破百万助推增长 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE5TNU9QVlhvYWpKYzdFN1AycnMyVFU0VUh4S2oyU1Zmc1p2cGp5dlVRZV9jbnYxZkZSeVB6TXRQazJDZXNNN3VwSFpPVGp0SzNFbVpGa3FZYWt5TGM?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
苏能股份：公司坚定做大做强煤炭、电力、新能源等产业 - 东方财富,https://news.google.com/rss/articles/CBMiZkFVX3lxTFBPR3R1OTA0Um4xYWVSbEhCZ20zOGlleU1TLUxJc1V3dDRLM00zWVBDUzVTc3VEVTg2M0JSSFc0NjRLZ29ZcEVTZ1RuYjk2aTA3aW5vVVdkSzFGaW5RZ3JkWW44V2gxZw?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新能源,2026-02-10
阳光电源等成立新能源科技公司 - 东方财富,https://news.google.com/rss/articles/CBMiZkFVX3lxTE04b2ZKZE5PWUtvUzBXbm8ydFJhcUdXNXJGUkxFNEQ2Q3M5VE00Z1hkbENqeEdld3RIamVhTF9SbVF5SEZ1bEJDXzVoMHhxeVJlemh4elVCM3dXUUN1MjRRWWw1cFVSZw?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新能源,2026-02-10
合肥春晚分会场官宣！阳光新能源抢先“包场”？背后大有深意！ - 新浪新闻_手机新浪网,https://news.google.com/rss/articles/CBMidkFVX3lxTE5lRzc1Z3Q0bW1IYnBhY3pyQWd2dU5FYVVJZ1NQTlZCX2p2WHhFZjQ3SlpQU3RRbWxTV3lRcDk5OFlXU19MX0Q1TnJvaV8xMUEzN1k1RDFRMWoyMzdYaW1Bb2MyRGpaT1NEOWJyY1VJNUhxZXJiaWc?oc=5&hl=en-US&gl=US&ceid=US:en,新浪新闻_手机新浪网,,新能源,2026-02-10
2025年全国二手车交易量突破2000万台 新能源二手车渗透率升至12% - 风闻,https://news.google.com/rss/articles/CBMiW0FVX3lxTFBQcE1ZT0xlQTlpdUlsMFV3aEdjRzRMUkFNdURqOW1ZdTJIQjlNZWdhN0tvU3F1QTN3V1FkaUZjVkw4NzZzckhrUDZNM29RblpJVDBqbW5nTFIzaXM?oc=5&hl=en-US&gl=US&ceid=US:en,风闻,,新能源,2026-02-10
又一新能源巨头，被安徽国资拿下 - 电子工程专辑,https://news.google.com/rss/articles/CBMiU0FVX3lxTFBGRGNIajhJUnVoN0Y4d25oRFBUMmZwaEJFT3lLZWVJOFIxRmo1ZnMxQWRKS3dDWm5zVDVnWmJMYUxsSFZQeE5kMXBLaUlkalNwbm5Z?oc=5&hl=en-US&gl=US&ceid=US:en,电子工程专辑,,新能源,2026-02-10
工信部404批新车，新能源的厂商加增程器、传统厂商上电机 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTFAtUnJScG5ZcGhDc0U3SFpSWm5sS1B5S1JCcEsyT0thSzlEX3hRcUhfRy1HNTlmM1VpUTFMcmNHR3RRbGNFdlg2X3drX3RuRThXdXdzVFlPTklJaVE?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
揭秘一汽-大众大众品牌2026新玩法，深挖价值，破局新能源 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE5qWlF6N3ZPaVN6Ml9ZeGlMZFJCTjVOOEJVOGdKZUZnX0NUbFpOS29tUjB6ekJISEtybmxQOGpEU0hyMUNmcnRfSUdhSUlLcThpYUpndTZiSVllR28?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
新开源：2025年PVP产品在新能源行业销售约4000吨 2026年预计仍有约20%增幅 - 东方财富,https://news.google.com/rss/articles/CBMiZkFVX3lxTE94dlBteU9jbFFxa2swUlJZM28wdjJPa29sOEJNRVcyd2VjZ20tXy1fZUNKRlZuYXA2b3hZRXRxUE5PV2VjdlJnN2xDNDE2U0xZSFpXcFdxbXNxdmxBMnhheGtLRlR2Zw?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新能源,2026-02-10
包揽中国&全球销冠！比亚迪2025年460万销量续写新能源传奇 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9uZnVBSjUteGdpaWJTWFJYVUZFamtkRDVhZlM0QWlyX3pUbHhyN2xoeVFqb0xLdVR3eU5oYmN4NExNZkVybWM1blZHTXZoaTEzLTJ6ZnBMV0JRUGs?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
【视频】冬天开新能源跑长途行吗？这趟3000公里给了答案 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTFBmLUxvcjU3SWQ4U09FbmRVbHIwZFNGd2xmRXI0blZOcXhIaWRESnE5VEtyVzAzdHQ1UWhXTHN4NWlkY1VTb19zM2RXQUliVDItWWt6VHNtTTdIUjA?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
2026年1月新能源汽车销量冠军揭晓，比亚迪继续领跑 - 新浪财经,https://news.google.com/rss/articles/CBMieEFVX3lxTE95VEdUTDJZdWI1MzBrZHR3RTFveFFlTy1Sa1RyRENCR0VQcnlvVUhPblRFWHdreW1zRVlZOFdxQXg1bUl5ejlKcFg0VGFWTlE0azRIS0pIbnJ4dm93UzVPbjF6NXZBUm1wcFNwZ09kc2pRWm1YX2hUUg?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
途观L ePro配22度电池，能破局新能源SUV市场么 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTFBYZHdlcFZ3OXdLTWJ1UThlRmx2TjhIUkFwTkpJSjBEdl9xS05KaTQ4cjBPUklLTkdnbnlic3JPUjZiU0k0bG5Ydkt3RVF0LXVyMDRZUzBZOC1rUHM?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
工信部发布《减免车辆购置税的新能源汽车车型目录》（第二十七批） - 每日经济新闻,https://news.google.com/rss/articles/CBMiZkFVX3lxTE9RdEVnQzY1N0ZzQWFPekdvR3FFNnJqY3dMX2dVLTJKcndzVjJCcURpZDluWnIyY3FVYTJEX0JlVG1aWVlpQ3Y5Y3NoUU82M2UwQ1lvb2F4WHFTRmI3WFUwcFRuVldnUQ?oc=5&hl=en-US&gl=US&ceid=US:en,每日经济新闻,,新能源,2026-02-10
广汽集团副总黄永强出任广汽领程董事长 前任郑衡只干两个月？ - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTFBsUGlzaDdaWUtrY0pkZFJ2a3V0SVdpQnpTQzRPaDdjUk0tajljT2dfeHZUOTltaWg0QlNUeGNmM01iV1lFRms5bUQyUHE1dVdLeV9ZWEpvOVVpT0E?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
奥动新能源上市了吗 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE5vVDhHLXNZeWpwQVRGRzR1aGV1ZWV1YVF1SWFLbEJ1cHNyYVp5NDNFWnBhV0ZxRVJWWm8weUcxOWRScTZndFpXb09CRGNKRXVPdkE5Uk05elhXSWs?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
造车新势力一季度成绩单来了！蔚来险胜威马，新势力形势不乐观 - 汽车之家,https://news.google.com/rss/articles/CBMiZkFVX3lxTE1MeHN5MDdoaUdJN1I5bTRuN2tLQlJ4U3VqVHpncGQ0TlFkV3JGZm56cFZJUUJ5Vl9SdWMyUEFuaXE4ZjExOVFvTU81V01qTlBlOG42RmJINVRMTXItVzh1YnJOci1NQQ?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
【视频】2026年换车是选油车与还是选新能源电车？ - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE1BRmpVQU5yNUVjbDA0SFhVdnVXTXNRY0JYREFjenhWemZ2dnJfZHdXZTE1MGx5cFRpUzdtNUhpOFNpUDJ0MWtFS2ZuNEthMkpuaHNlaVJDQ1prNDA?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
海南最大新能源重卡超充站投产 - 凤凰网,https://news.google.com/rss/articles/CBMiTEFVX3lxTE94MFFvTkxvZHdrV2dieUkxMlo3N1E1MVlJZVlJVXg5X1BFNnQ5R0RzblowRDlCdE5vZl8tSDVHNDFIek1LVXRVY01mN1k?oc=5&hl=en-US&gl=US&ceid=US:en,凤凰网,,新能源,2026-02-10
央媒眼中的吉林（2026.2.9）丨红红火火迎新春 新能源发展加速 - 中国吉林网,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1XZUFpbE1ENHE3dTU4Tm5aTTdzOEpaZVBpamR1LVhwb0Y2dWpjUzVXc1ZDQ0xzdFNpNmVmdGdHZGFlaXYwTmEtVGFQakNDWDJyTFdpdlE5aElXczlmVDJ2aA?oc=5&hl=en-US&gl=US&ceid=US:en,中国吉林网,,新能源,2026-02-10
从武汉起步，跻身全球前三新能源电池头部企业再次重仓- 湖北日报新闻客户端 - 湖北日报传媒集团,https://news.google.com/rss/articles/CBMiWEFVX3lxTE52ZXdtM3I0ZDhpcGZkUzRlajNYb1dDZEFnNjRsUzlzQmFvV1c2ZWZ0b2lSX2hTRXcyODRGZy1lODF2VkRGaE5rYkxiNTNmQ0thb1RHaU5DUWc?oc=5&hl=en-US&gl=US&ceid=US:en,湖北日报传媒集团,,新能源,2026-02-10
【视频】又一个新能源品牌来了？赛力斯：将剥离蓝电汽车成立新公司 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE14UjMwMkFuSGEtTWtqa0pVMG5Ia0FPV3owNWgwOWZwRnhlVVdxbTEzUVBBU1ppemgxazZnaV9Oa1lJY1dWY09lTjEwRENKaUxueHRBWWRsNjBlZG8?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
【视频】选新能源还是燃油车？长城欧拉5都能满足你！ - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE5nRTRGUzRBb25KSWIwc0NPUURkVTV0YzdPMFU2enRobWp4WUMzb1AzYk82eG0xQjFGQmVOc0pxaFU4dmhxYXZrRGFWX0xnXzFpNXhnemc4ZjlrY1U?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
2000万辆二手车交易新高背后：车商利润触底，行业洗牌在即 - 东方财富,https://news.google.com/rss/articles/CBMiZkFVX3lxTE5rNFo3bVpFa2NScEdndVQ1a0lfOWtHRlZBUTdLX0ZlUUx3Mk9ReDQ0cmhNcEdSVWZsZk1Pa0M0eE9FbVc1S05BSFlqYkhsNmZXdjAyZTA2ZnQxZlNvSWlyOTljRTJWUQ?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新能源,2026-02-10
【视频】拿捏从容出行！沃尔沃XC70这才是新能源豪华该有的样子 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTFBKemR5eEJwSW1ycFY1a1A0MXdvVUppWEJNU3VDcVFxeTB2Q0pkcXBrbVhPdTltWkJQVTFNczVPS1pfaHdOTmptZXlvV2hMY1h0NXRzQjEyckJEaFk?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
瑞风新能源拟投资约240亿元，建设宣化人工智能算力中心项目 - 新浪财经,https://news.google.com/rss/articles/CBMieEFVX3lxTE9xMnJDcFk0dU5nNDNnVGNxcUtiNDFJbDhuS0JHVm53SlRLeExMX2dtaGdJMlozWmI5WjlVMVh5Q1Uxd3hESFV5ZXFnOTlqSFVxaXViQ21hWVVFeVowVGttUk9mVndiRFhzbWVOVy0xcElpdEZSWEQyRw?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
【视频】长城汽车冰雪欢乐周：新能源车冬天玩雪？Hi4 把雪路变坦途 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9mVXREM1IycXRLRUp3dlBwcjkwcmhQQ25aZkROdk02ZmpXMWtzalBlaUZrZnZKdzFTRGw1Rk05WG5GNEsyWFFZcDUwSUJ4VG1uZE8zR3VMc2phUE0?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
【视频】比亚迪稳夺1月新能源汽车销冠，技术老大的实力体现在这销量榜上 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE5LQS1jLURlNzJiNFBJRmtFMmRxVUxMdHhlOFphYzRpUnJyR002RWJraG14WDdxcUdraElvS3JkUVZrOUpFZktnM3prUjZKMXpKalAwT0xsSWZreUU?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
春节将至忙生产 绿色产品拓市场 - 新浪财经,https://news.google.com/rss/articles/CBMieEFVX3lxTE9OYkpxb05UcWh0SEdMc3o4WkxtYzBUV0hRZFBhZGRCTGwtVGNnNEFubGpZSlJFMzhudlpWQzc3YndwTU51TzBxdkc1Y0hjTHJLaDVQcUlwWElGQlhNd1ZWMkRYLWRubFdqZnBTRk5uUkhQcXh4OXdvTg?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新材料,2026-02-10
2025年甘肃37项工业优秀新产品出炉 - 新浪财经,https://news.google.com/rss/articles/CBMimAFBVV95cUxPS3ktb0lPcEl2SktjWmpWdWJKMHBGOEtvM240VDdoWFFtakdCYThrLXY3b2VyX01FLTd6RmFaZUFnaDhJMDlNWk9lM2QwY2UwQWdCTGIwZV9ESUYwWGFNVmZwejJqWEhIQVJ3b1lYMG40UkRfNXpvSWlUWFZBQ1VLMWUtWjdYRFIyZ25zZ1Q2QnBVeHFSbFVQdw?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新材料,2026-02-10
烯石电车新材料(06128)股东将股票由昌利证券转入香港上海汇丰银行转仓市值917.83万港元_股市直播_市场 - 中金在线,https://news.google.com/rss/articles/CBMibEFVX3lxTFBFSnZRYnF5OEFjV1pwU2x5aW1yRTJ5Rmw4Y182QVRRSDRJbGVLV1BMeWwwQmJsd201cUhtankyWncxTWNqX291a3RuVVY1cmxURlBBZGVtZV9Cb1N2cHJGQWhhSDJfUm5YdWplYQ?oc=5&hl=en-US&gl=US&ceid=US:en,中金在线,,新材料,2026-02-10
硬核科技集结，中关村前沿大赛新材料领域十强出炉 - 京报网,https://news.google.com/rss/articles/CBMiXkFVX3lxTE43R3RVcVplRDJYNXNZR2xIaXRuUmc1cXNWcnFUWFd4S19KTWlrZEItbi1ybUxSNFBjOHpRekoyYkxjeWUyYTVwcU1LLUZDLXJ4S1JtOGtxZXB5bVZ4RlE?oc=5&hl=en-US&gl=US&ceid=US:en,京报网,,新材料,2026-02-10
惠阳区政协委员王蕙瑜：构建全链条科创平台体系，提升新材料产业核心竞争力 - nfnews.com,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBxYU9OQ1RZdVZyUHFoekd5R0QtYzVPMWc1RkpYaURaVGNjUmpFSjc4a29IXzZpRjJMejF6eS1qNFo5bE5vNEZxVHMyYnBHbW9tdzc3U3pkbnJUQQ?oc=5&hl=en-US&gl=US&ceid=US:en,nfnews.com,,新材料,2026-02-10
履职“关键词”丨泰安市人大代表赵建国：集团将重点从绿色建造拓展 智能制造升级 新材料领域探索三方面发力 - 齐鲁网,https://news.google.com/rss/articles/CBMia0FVX3lxTE14d3NIbWVSMXdiNGhnYmJhcC1kbmRad2cxVmJLZkZpejlzMC1VMVJmb3RSNEw2cVBGZ1dCVHd4b1JhRWpKc0FRNV9rRjNwejhtMGVUZWh2VUxqMjZBUFNxakV6cUhpa0g5U0M4?oc=5&hl=en-US&gl=US&ceid=US:en,齐鲁网,,新材料,2026-02-10
佛山在线 - fsonline.com.cn,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9WNWNjd1hSTUt5cFBwdDN3WDl1dlJWMGNpNmhjcmtjMFM0UWZ4NjRmZXhhY25QSWFOUURPdloxMVlFdG02bFRqcmU3Y0tmWWZrby1iZnNNV2dXWW8?oc=5&hl=en-US&gl=US&ceid=US:en,fsonline.com.cn,,新材料,2026-02-10
“指甲盖大小，承受15头大象的重量”！颠覆性新材料，来了→ - SOHU,https://news.google.com/rss/articles/CBMihwFBVV95cUxQS0RwMnVpaFNVOHRuRWhYanpSZTY4OVF2NmVPbGk5WlpEUFVtdTNuSWkwRk9mWVpQMkNjWjZZUW5jcG9idGRBMHYyc0ZUMG5JeTNJRHJOWFdvMXhHWlZSLW5aOFltZHJ6R0ZGQS1jaUl0TFhuSFVmNnA0OTRIV3h4RUpxcDdZY00?oc=5&hl=en-US&gl=US&ceid=US:en,SOHU,,新材料,2026-02-10
【趋势周报】全球新材料产业发展趋势：我国累计推动价值超550亿元新材料产品进入市场_产经 - 前瞻网,https://news.google.com/rss/articles/CBMiakFVX3lxTE1sMzhsRUE1a2tUMnJWSF9XOTZRdVVJbkdhaVIxa3RwR2R1dkRwRnNHbnNzR3pvTlZxaUpYRkJvd29mSnVVZDZUUmtlcDB2SUlTOHJTMV9LMkVmNkRNU3JHc3VZMUF0Xy1SN0E?oc=5&hl=en-US&gl=US&ceid=US:en,前瞻网,,新材料,2026-02-10
以前想买都买不到！“人工肺泡”关键材料在宁波攻克 - 中国宁波网,https://news.google.com/rss/articles/CBMiaEFVX3lxTE1IS1ViY1FPenFSU0xsMTZQZmJBZG01UTUtVC1QcnFaLUZCZnFvUzFXal9VTTNvdm84OXlXTllDVE5VUUNMWEoxUXVQcTNVVVdXdXhnU3ZxRlRKUUNESldaZnJ6M3FMSE9P?oc=5&hl=en-US&gl=US&ceid=US:en,中国宁波网,,新材料,2026-02-10
新材料ETF (159703): 天弘基金管理有限公司关于旗下部分基金新增申购赎回代办证券公司 - 中财网,https://news.google.com/rss/articles/CBMiVkFVX3lxTE82WWFpNW13amlxcDFOZTNVRzJWS3puUFZPbjJiN2lJcVE5eGFWR1Nsa2RfdHhGOUtKa3JBTWpCd2h4OTVtWHVMNGhrMi01LURPZnhPelVR?oc=5&hl=en-US&gl=US&ceid=US:en,中财网,,新材料,2026-02-10
硅宝科技：全资子公司硅宝（上海）新材料有限公司已于2025年下半年启动了基础设施建设 - 东方财富,https://news.google.com/rss/articles/CBMiZkFVX3lxTE9lLXdpRHpmTGc4QW9kVzRWSnYtdVZZdUJlb2hPQmdsUnk3a0dkNFJjRE80dmlxUTJMZ0NobHZnYmZFanBsZjZ4NUhYVnh2ZVBwZ0xyOXQtNjJfcjd1NkZiUzZLV1NHZw?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新材料,2026-02-10
追“新”逐“智” 焕发新颜 - 新浪财经,https://news.google.com/rss/articles/CBMimAFBVV95cUxNMXp2Mi02Q0FwMmlpaTFMaV9sTE1Jd3VkNk9ESGhrMjVraVUwVGtQMTNCT3N6a0g2MkE0R1FYa2gtbTZUUkRYdWZES3dOekNPSnlSYk9KeE4zNnB3SGM1aVJtNmJPbjNvdVJFcmpBNFZISUNxdTU5OXJTdWRhcktBTVNWLWZlem9tSjNIVzllUHBwbktGOHppaQ?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新材料,2026-02-10
华正新材(603186):浙江华正新材料股份有限公司关于实施“华正转债”赎回暨摘牌的第五次提示性公告 - 中财网,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5ZcTFJYjJaMkNXZWY1eFNfTElrT0NZWmFJOU1hQ2d3UXJZQTAwX3hhaFl6VGZNdmhodGRLUmxQZ3lYNnJoQzZiRE02YTVtQzNQUVEwWkxR?oc=5&hl=en-US&gl=US&ceid=US:en,中财网,,新材料,2026-02-10
神剑股份：公司参股黄山源点新材料科技有限公司和马鞍山东都节能技术有限公司 - 东方财富,https://news.google.com/rss/articles/CBMiZkFVX3lxTE1XV1FaejZ0RTZlSW9DNGlLZ3IzT2hmLUhuLXZGdnZtYVlBTHdmTldkRHJyTWtrVnh6cEJtRV9NbG4zV1hleTdUTXlmMWVvMTE4ODQ2MEN4V19aY1dKR1o5ZGZYY193Zw?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新材料,2026-02-10
业绩扭亏再加码产业布局：信德新材拟斥3432万元控股福建中碳，完善负极包覆材料产业链 - 东方财富,https://news.google.com/rss/articles/CBMiZkFVX3lxTE80aG8tNjhRUUhMQWJHbzlrQ3I2MHJJUnY1VmVoZVhVWk9Wb3daX2x1UGlNY0k1MmdIczI4QlRGN2ZDbjdMaFpWRVZnV0k1ZkoxOUVWcjNIYjFmYWdqanNLWEJNX2lvUQ?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新材料,2026-02-10
百川股份：目前宁夏百川新材料负极材料合计产能规模为10万吨 - 东方财富,https://news.google.com/rss/articles/CBMiZkFVX3lxTE92TzVxSGVveDhIaTlXbXFrV011ZEZuVEtFWExxTzdqTlR6YTZHbUdicnBwWVJFby15cms3RDR4X1VHZ2NBb1ZFc2pjOWRHTTJVQ1FVaGs2aWwySVlmODFGa2cxbTZhUQ?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新材料,2026-02-10
百川股份涨停 百川转2大涨20% - 东方财富,https://news.google.com/rss/articles/CBMiZEFVX3lxTE4xMnd2QzNma01uSnl4aUpmTklzMXdBYjJrQmYxNGxGT19TMkEza0c1eGNYSC1CR1pOamZKdzhEbFpBQXhld1l0ZFVFRnJTLUxNX2hZeXJ0OFVqMXNpMmJOZ1JPY3A?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新材料,2026-02-10
宏柏新材(605366):江西宏柏新材料股份有限公司关于2022年员工持股计划出售完毕暨终止 - 中财网,https://news.google.com/rss/articles/CBMiVkFVX3lxTE90MkVrVmxBMnd6c1liMUMxdDhXQ25xUXA4elJXeUVVU3d2a0JTcWZtRGN0WEd0ZC1ha1FIVDJRbHRGVFdleThyRk53T1NqSjkzVXFQSEh3?oc=5&hl=en-US&gl=US&ceid=US:en,中财网,,新材料,2026-02-10
FINE2026 & Carbontech 先进半导体展，火热招展中丨6月10-12日 上海 - 电子工程专辑,https://news.google.com/rss/articles/CBMiU0FVX3lxTE1SZndXSzk1d3d6dXNmTGUyVndIM3Z6Yk1yNXh6akZfMjE1eklBb0Z6Uk9iNGpzODFnVDB4NEtiSEpWSC0xU1RjTzRJZ3FlcllobFU4?oc=5&hl=en-US&gl=US&ceid=US:en,电子工程专辑,,新材料,2026-02-10
铜陵有色集团4项产品入选安徽省首批次新材料 - 同花顺,https://news.google.com/rss/articles/CBMiYkFVX3lxTFAydExBQjVfTUJuYm1BbEFxZE9ETEVoRzdCWXNaWHRNYmVpNC1hNEwtWnZCQ1NRY05Ha3ozU1A2QzNCaXpQU2V1MUhDbnU4dTZhMXNpRDJUQXp0R0stZlhwMnFB?oc=5&hl=en-US&gl=US&ceid=US:en,同花顺,,新材料,2026-02-10
巨星新材料推58SHT超高性能磁钢获B轮融资 - DoNews,https://news.google.com/rss/articles/CBMiXkFVX3lxTE1TY2pFY3lPMWRoamk5bVdtTnN6SWFTcFoyZm1MYjdxMWNEcXdfWFcwaGpNcHZRMlpWUkZ1WGdJaHZvSkswNjl0TURGR05nQmpYR213S2pjYUJ6NFdSb2c?oc=5&hl=en-US&gl=US&ceid=US:en,DoNews,,新材料,2026-02-10
皇冠新材单价持续下行：研发费用率弱同行，分红1.58亿再补流1亿 - 凤凰网财经,https://news.google.com/rss/articles/CBMiUEFVX3lxTFBfVmlLTUMxOW5nenpiU1RrUWRVSlVnaElpeXJCNEVXbkMzWnVxcnU5Tldmc0dxMENYUXhCQjlSQkFISlR6QV9hN0J0YVhoRjg1?oc=5&hl=en-US&gl=US&ceid=US:en,凤凰网财经,,新材料,2026-02-10
盟固利(301487):第四届董事会第十九次会议决议 - 中财网,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBmQzJwbC1wX25JOWdETVhobld5NUtLWk9wSW56VEFxVFdjZEdrQm9lRUlOV0JqVGo2b1ZQb3lpMHdwcDkxcVViMmxTYy1TVVVPeU1kMjVn?oc=5&hl=en-US&gl=US&ceid=US:en,中财网,,新材料,2026-02-10
永杰新材(603271):永杰新材料股份有限公司关于使用部分暂时闲置募集资金进行现金管理到期赎回并继续进行现金管理 - 中财网,https://news.google.com/rss/articles/CBMiVkFVX3lxTE1ITUctTWt4bXMzM05HMmdvbTNTZ1ljT3lyM19MXzFxYVgwX3AwMUlNWjdtX0M5SmFsOUtQNFBPLWh2T1JUMm93TnNKWE5FOEdMWnh0WHln?oc=5&hl=en-US&gl=US&ceid=US:en,中财网,,新材料,2026-02-10
金属新材料板块2月9日涨3.17%，云路股份领涨，主力资金净流出1.13亿元 - SOHU,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQYTBRZlZMZDBqWHlHYUY0SFN5aFJ6UnNrWDhqV2xQT2NXQ3lhbkRZUVNnWS10X1pvQlRSVzE2SlVJSGxWb0FTOXAyakoxVElScGE2Vl9EdUxhODlrUVlNb2Y2Z2xkYzdTUERyVENLX0xBTThtS3JXcmxhdHF6OHU4Snp6cmdWd0RHbFJV?oc=5&hl=en-US&gl=US&ceid=US:en,SOHU,,新材料,2026-02-10
芯片散热的中国名片：瑞为新材金刚石散热技术助力军工与民用算力发展 - 51CTO,https://news.google.com/rss/articles/CBMiU0FVX3lxTE5QRnZJRlFKZFdwakwzNGFpTDIwRW1Eb0FtVEg4d181dDk1WHpCdkpiRHF5Q3Jfb0VpS0c3cVUxNEllRmx4RzNjSWZyT0hXemwzUXlV?oc=5&hl=en-US&gl=US&ceid=US:en,51CTO,,新材料,2026-02-10
聚焦新材料创新成果，南沙这场对接会架起产学研金合作桥梁 - SOHU,https://news.google.com/rss/articles/CBMihwFBVV95cUxNSWN5UkMyN241VmVlNjNRVG9DMFozUlE5U281RFd5Wk4wSUR5UG1ELUw3NzJBYjhaejJBN2NRLW5WcXpEVUxONjlmalpFTHFMeEhUNzRRdVVaZm9wMkRuMDVJUkdyaEt4NDRDSC16eWk5dlR1dTlEZ3g2ekZ5ZURicmlselllcWc?oc=5&hl=en-US&gl=US&ceid=US:en,SOHU,,新材料,2026-02-10
股票行情快报：永冠新材（603681）2月9日主力资金净买入264.94万元 - SOHU,https://news.google.com/rss/articles/CBMiVEFVX3lxTE92Y3Z1SEVSMTVtVXBKbzVYOXFKOWpnQ295TGQtMjFtZDVHbjh6NWhUNnhtQWhhQk9Sbi1IM29ScUNoY2x3UGhmdlplTU1mYzBBZGNfeA?oc=5&hl=en-US&gl=US&ceid=US:en,SOHU,,新材料,2026-02-10
AI加速材料发现：新材料ETF大涨，AI4S驱动研发革命 - SOHU,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNZEd3dzhGMHkwd0JVVHRsaTNiTmxIRjhrQzFRRHp2ekRCZU0yNDRLMnBJSVJDbVFsYlYtYlZvY1BWdlJhS2ZJRDltOEhETW44akVaUURPeURPcU43SnMzTGRQRWFSZ19tQldHeFdYcFNKcWJkQ0dTV0RRZ2JxREVLY3hWWXROejRxaS1z?oc=5&hl=en-US&gl=US&ceid=US:en,SOHU,,新材料,2026-02-10
